"experiment_group","age"
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,24
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,25
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,26
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,27
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,28
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,29
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,30
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,31
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,32
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,33
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,34
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,35
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,36
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,37
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,38
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,39
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,40
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
